IIIT-B ACADEMIC TERM CALENDAR 2025
Falls on Weekends
1. Tuesday, January 14 Makara Sankranti
2. Wednesday, February 26 Maha Shivaratri
3. Friday, March 14 Holi
4. Monday, March 31 Ramzan
5. Monday, April 14 Ambedkar Jayanti
6. Thursday, May 1 May Day
7. Friday, August 8 Varamahalakshmi
8. Friday, August 15 Independence Day
9. Wednesday, August 27 Ganesha Chaturthi
10. Wednesday, October 1 Mahanavami
11. Thursday, October 2 Gandhi Jayanthi & Vijayadashami
12. Monday, October 20 Naraka Chaturdashi
13. Thursday, December 25 Christmas
14. Sunday, January 26 Republic Day
15. Sunday, March 30 Ugadi
16. Saturday, November 1 Kannada Rajyotsava
Senate
101st Senate Meeting February 5, Wednesday
102nd Senate Meeting April 16, Wednesday
103rd Senate Meeting June 18, Wednesday
104th Senate Meeting July 16, Wednesday
105th Senate Meeting October 15, Wednesday
106th Senate Meeting December 10, Wednesday
Governing Body
97th Governing Body Meeting March 5, Wednesday
98th Governing Body Meeting July 6, Sunday
99th Governing Body Meeting August 6, Wednesday
27th Annual Governing Body Meeting August 28, Thursday
100th Governing Body Meeting December 3, Wednesday

